Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
ffff8000c1000000: 00000000c1000000 --P-----W
ffff8000c1200000: 00000000c1200000 --P-----W
ffff8000c1400000: 00000000c1400000 --P-----W
ffff8000c1600000: 00000000c1600000 --P-----W
ffff8000c1800000: 00000000c1800000 --P-----W
ffff8000c1a00000: 00000000c1a00000 --P-----W
ffff8000c1c00000: 00000000c1c00000 --P-----W
ffff8000c1e00000: 00000000c1e00000 --P-----W
ffff8000c2000000: 00000000c2000000 --P-----W
ffff8000c2200000: 00000000c2200000 --P-----W
ffff8000c2400000: 00000000c2400000 --P-----W
ffff8000c2600000: 00000000c2600000 --P-----W
ffff8000c2800000: 00000000c2800000 --P-----W
ffff8000c2a00000: 00000000c2a00000 --P-----W
ffff8000c2c00000: 00000000c2c00000 --P-----W
ffff8000c2e00000: 00000000c2e00000 --P-----W
ffff8000c3000000: 00000000c3000000 --P-----W
ffff8000c3200000: 00000000c3200000 --P-----W
ffff8000c3400000: 00000000c3400000 --P-----W
ffff8000c3600000: 00000000c3600000 --P-----W
ffff8000c3800000: 00000000c3800000 --P-----W
ffff8000c3a00000: 00000000c3a00000 --P-----W
ffff8000c3c00000: 00000000c3c00000 --P-----W
ffff8000c3e00000: 00000000c3e00000 --P-----W
ffff8000c4000000: 00000000c4000000 --P-----W
ffff8000c4200000: 00000000c4200000 --P-----W
ffff8000c4400000: 00000000c4400000 --P-----W
ffff8000c4600000: 00000000c4600000 --P-----W
ffff8000c4800000: 00000000c4800000 --P-----W
ffff8000c4a00000: 00000000c4a00000 --P-----W
ffff8000c4c00000: 00000000c4c00000 --P-----W
ffff8000c4e00000: 00000000c4e00000 --P-----W
ffff8000c5000000: 00000000c5000000 --P-----W
ffff8000c5200000: 00000000c5200000 --P-----W
ffff8000c5400000: 00000000c5400000 --P-----W
ffff8000c5600000: 00000000c5600000 --P-----W
ffff8000c5800000: 00000000c5800000 --P-----W
ffff8000c5a00000: 00000000c5a00000 --P-----W
ffff8000c5c00000: 00000000c5c00000 --P-----W
ffff8000c5e00000: 00000000c5e00000 --P-----W
ffff8000c6000000: 00000000c6000000 --P-----W
ffff8000c6200000: 00000000c6200000 --P-----W
ffff8000c6400000: 00000000c6400000 --P-----W
ffff8000c6600000: 00000000c6600000 --P-----W
ffff8000c6800000: 00000000c6800000 --P-----W
ffff8000c6a00000: 00000000c6a00000 --P-----W
ffff8000c6c00000: 00000000c6c00000 --P-----W
ffff8000c6e00000: 00000000c6e00000 --P-----W
ffff8000c7000000: 00000000c7000000 --P-----W
ffff8000c7200000: 00000000c7200000 --P-----W
ffff8000c7400000: 00000000c7400000 --P-----W
ffff8000c7600000: 00000000c7600000 --P-----W
ffff8000c7800000: 00000000c7800000 --P-----W
ffff8000c7a00000: 00000000c7a00000 --P-----W
ffff8000c7c00000: 00000000c7c00000 --P-----W
ffff8000c7e00000: 00000000c7e00000 --P-----W
ffff8000c8000000: 00000000c8000000 --P-----W
ffff8000c8200000: 00000000c8200000 --P-----W
ffff8000c8400000: 00000000c8400000 --P-----W
ffff8000c8600000: 00000000c8600000 --P-----W
ffff8000c8800000: 00000000c8800000 --P-----W
ffff8000c8a00000: 00000000c8a00000 --P-----W
ffff8000c8c00000: 00000000c8c00000 --P-----W
ffff8000c8e00000: 00000000c8e00000 --P-----W
ffff8000c9000000: 00000000c9000000 --P-----W
ffff8000c9200000: 00000000c9200000 --P-----W
ffff8000c9400000: 00000000c9400000 --P-----W
ffff8000c9600000: 00000000c9600000 --P-----W
ffff8000c9800000: 00000000c9800000 --P-----W
ffff8000c9a00000: 00000000c9a00000 --P-----W
ffff8000c9c00000: 00000000c9c00000 --P-----W
ffff8000c9e00000: 00000000c9e00000 --P-----W
ffff8000ca000000: 00000000ca000000 --P-----W
ffff8000ca200000: 00000000ca200000 --P-----W
ffff8000ca400000: 00000000ca400000 --P-----W
ffff8000ca600000: 00000000ca600000 --P-----W
ffff8000ca800000: 00000000ca800000 --P-----W
ffff8000caa00000: 00000000caa00000 --P-----W
ffff8000cac00000: 00000000cac00000 --P-----W
ffff8000cae00000: 00000000cae00000 --P-----W
ffff8000cb000000: 00000000cb000000 --P-----W
ffff8000cb200000: 00000000cb200000 --P-----W
ffff8000cb400000: 00000000cb400000 --P-----W
ffff8000cb600000: 00000000cb600000 --P-----W
ffff8000cb800000: 00000000cb800000 --P-----W
ffff8000cba00000: 00000000cba00000 --P-----W
ffff8000cbc00000: 00000000cbc00000 --P-----W
ffff8000cbe00000: 00000000cbe00000 --P-----W
ffff8000cc000000: 00000000cc000000 --P-----W
ffff8000cc200000: 00000000cc200000 --P-----W
ffff8000cc400000: 00000000cc400000 --P-----W
ffff8000cc600000: 00000000cc600000 --P-----W
ffff8000cc800000: 00000000cc800000 --P-----W
ffff8000cca00000: 00000000cca00000 --P-----W
ffff8000ccc00000: 00000000ccc00000 --P-----W
ffff8000cce00000: 00000000cce00000 --P-----W
ffff8000cd000000: 00000000cd000000 --P-----W
ffff8000cd200000: 00000000cd200000 --P-----W
ffff8000cd400000: 00000000cd400000 --P-----W
ffff8000cd600000: 00000000cd600000 --P-----W
ffff8000cd800000: 00000000cd800000 --P-----W
ffff8000cda00000: 00000000cda00000 --P-----W
ffff8000cdc00000: 00000000cdc00000 --P-----W
ffff8000cde00000: 00000000cde00000 --P-----W
ffff8000ce000000: 00000000ce000000 --P-----W
ffff8000ce200000: 00000000ce200000 --P-----W
ffff8000ce400000: 00000000ce400000 --P-----W
ffff8000ce600000: 00000000ce600000 --P-----W
ffff8000ce800000: 00000000ce800000 --P-----W
ffff8000cea00000: 00000000cea00000 --P-----W
ffff8000cec00000: 00000000cec00000 --P-----W
ffff8000cee00000: 00000000cee00000 --P-----W
ffff8000cf000000: 00000000cf000000 --P-----W
ffff8000cf200000: 00000000cf200000 --P-----W
ffff8000cf400000: 00000000cf400000 --P-----W
ffff8000cf600000: 00000000cf600000 --P-----W
ffff8000cf800000: 00000000cf800000 --P-----W
ffff8000cfa00000: 00000000cfa00000 --P-----W
ffff8000cfc00000: 00000000cfc00000 --P-----W
ffff8000cfe00000: 00000000cfe00000 --P-----W
ffff8000d0000000: 00000000d0000000 --P-----W
ffff8000d0200000: 00000000d0200000 --P-----W
ffff8000d0400000: 00000000d0400000 --P-----W
ffff8000d0600000: 00000000d0600000 --P-----W
ffff8000d0800000: 00000000d0800000 --P-----W
ffff8000d0a00000: 00000000d0a00000 --P-----W
ffff8000d0c00000: 00000000d0c00000 --P-----W
ffff8000d0e00000: 00000000d0e00000 --P-----W
ffff8000d1000000: 00000000d1000000 --P-----W
ffff8000d1200000: 00000000d1200000 --P-----W
ffff8000d1400000: 00000000d1400000 --P-----W
ffff8000d1600000: 00000000d1600000 --P-----W
ffff8000d1800000: 00000000d1800000 --P-----W
ffff8000d1a00000: 00000000d1a00000 --P-----W
ffff8000d1c00000: 00000000d1c00000 --P-----W
ffff8000d1e00000: 00000000d1e00000 --P-----W
ffff8000d2000000: 00000000d2000000 --P-----W
ffff8000d2200000: 00000000d2200000 --P-----W
ffff8000d2400000: 00000000d2400000 --P-----W
ffff8000d2600000: 00000000d2600000 --P-----W
ffff8000d2800000: 00000000d2800000 --P-----W
ffff8000d2a00000: 00000000d2a00000 --P-----W
ffff8000d2c00000: 00000000d2c00000 --P-----W
ffff8000d2e00000: 00000000d2e00000 --P-----W
ffff8000d3000000: 00000000d3000000 --P-----W
ffff8000d3200000: 00000000d3200000 --P-----W
ffff8000d3400000: 00000000d3400000 --P-----W
ffff8000d3600000: 00000000d3600000 --P-----W
ffff8000d3800000: 00000000d3800000 --P-----W
ffff8000d3a00000: 00000000d3a00000 --P-----W
ffff8000d3c00000: 00000000d3c00000 --P-----W
ffff8000d3e00000: 00000000d3e00000 --P-----W
ffff8000d4000000: 00000000d4000000 --P-----W
ffff8000d4200000: 00000000d4200000 --P-----W
ffff8000d4400000: 00000000d4400000 --P-----W
ffff8000d4600000: 00000000d4600000 --P-----W
ffff8000d4800000: 00000000d4800000 --P-----W
ffff8000d4a00000: 00000000d4a00000 --P-----W
ffff8000d4c00000: 00000000d4c00000 --P-----W
ffff8000d4e00000: 00000000d4e00000 --P-----W
ffff8000d5000000: 00000000d5000000 --P-----W
ffff8000d5200000: 00000000d5200000 --P-----W
ffff8000d5400000: 00000000d5400000 --P-----W
ffff8000d5600000: 00000000d5600000 --P-----W
ffff8000d5800000: 00000000d5800000 --P-----W
ffff8000d5a00000: 00000000d5a00000 --P-----W
ffff8000d5c00000: 00000000d5c00000 --P-----W
ffff8000d5e00000: 00000000d5e00000 --P-----W
ffff8000d6000000: 00000000d6000000 --P-----W
ffff8000d6200000: 00000000d6200000 --P-----W
ffff8000d6400000: 00000000d6400000 --P-----W
ffff8000d6600000: 00000000d6600000 --P-----W
ffff8000d6800000: 00000000d6800000 --P-----W
ffff8000d6a00000: 00000000d6a00000 --P-----W
ffff8000d6c00000: 00000000d6c00000 --P-----W
ffff8000d6e00000: 00000000d6e00000 --P-----W
ffff8000d7000000: 00000000d7000000 --P-----W
ffff8000d7200000: 00000000d7200000 --P-----W
ffff8000d7400000: 00000000d7400000 --P-----W
ffff8000d7600000: 00000000d7600000 --P-----W
ffff8000d7800000: 00000000d7800000 --P-----W
ffff8000d7a00000: 00000000d7a00000 --P-----W
ffff8000d7c00000: 00000000d7c00000 --P-----W
ffff8000d7e00000: 00000000d7e00000 --P-----W
ffff8000d8000000: 00000000d8000000 --P-----W
ffff8000d8200000: 00000000d8200000 --P-----W
ffff8000d8400000: 00000000d8400000 --P-----W
ffff8000d8600000: 00000000d8600000 --P-----W
ffff8000d8800000: 00000000d8800000 --P-----W
ffff8000d8a00000: 00000000d8a00000 --P-----W
ffff8000d8c00000: 00000000d8c00000 --P-----W
ffff8000d8e00000: 00000000d8e00000 --P-----W
ffff8000d9000000: 00000000d9000000 --P-----W
ffff8000d9200000: 00000000d9200000 --P-----W
ffff8000d9400000: 00000000d9400000 --P-----W
ffff8000d9600000: 00000000d9600000 --P-----W
ffff8000d9800000: 00000000d9800000 --P-----W
ffff8000d9a00000: 00000000d9a00000 --P-----W
ffff8000d9c00000: 00000000d9c00000 --P-----W
ffff8000d9e00000: 00000000d9e00000 --P-----W
ffff8000da000000: 00000000da000000 --P-----W
ffff8000da200000: 00000000da200000 --P-----W
ffff8000da400000: 00000000da400000 --P-----W
ffff8000da600000: 00000000da600000 --P-----W
ffff8000da800000: 00000000da800000 --P-----W
ffff8000daa00000: 00000000daa00000 --P-----W
ffff8000dac00000: 00000000dac00000 --P-----W
ffff8000dae00000: 00000000dae00000 --P-----W
ffff8000db000000: 00000000db000000 --P-----W
ffff8000db200000: 00000000db200000 --P-----W
ffff8000db400000: 00000000db400000 --P-----W
ffff8000db600000: 00000000db600000 --P-----W
ffff8000db800000: 00000000db800000 --P-----W
ffff8000dba00000: 00000000dba00000 --P-----W
ffff8000dbc00000: 00000000dbc00000 --P-----W
ffff8000dbe00000: 00000000dbe00000 --P-----W
ffff8000dc000000: 00000000dc000000 --P-----W
ffff8000dc200000: 00000000dc200000 --P-----W
ffff8000dc400000: 00000000dc400000 --P-----W
ffff8000dc600000: 00000000dc600000 --P-----W
ffff8000dc800000: 00000000dc800000 --P-----W
ffff8000dca00000: 00000000dca00000 --P-----W
ffff8000dcc00000: 00000000dcc00000 --P-----W
ffff8000dce00000: 00000000dce00000 --P-----W
ffff8000dd000000: 00000000dd000000 --P-----W
ffff8000dd200000: 00000000dd200000 --P-----W
ffff8000dd400000: 00000000dd400000 --P-----W
ffff8000dd600000: 00000000dd600000 --P-----W
ffff8000dd800000: 00000000dd800000 --P-----W
ffff8000dda00000: 00000000dda00000 --P-----W
ffff8000ddc00000: 00000000ddc00000 --P-----W
ffff8000dde00000: 00000000dde00000 --P-----W
ffff8000de000000: 00000000de000000 --P-----W
ffff8000de200000: 00000000de200000 --P-----W
ffff8000de400000: 00000000de400000 --P-----W
ffff8000de600000: 00000000de600000 --P-----W
ffff8000de800000: 00000000de800000 --P-----W
ffff8000dea00000: 00000000dea00000 --P-----W
ffff8000dec00000: 00000000dec00000 --P-----W
ffff8000dee00000: 00000000dee00000 --P-----W
ffff8000df000000: 00000000df000000 --P-----W
ffff8000df200000: 00000000df200000 --P-----W
ffff8000df400000: 00000000df400000 --P-----W
ffff8000df600000: 00000000df600000 --P-----W
ffff8000df800000: 00000000df800000 --P-----W
ffff8000dfa00000: 00000000dfa00000 --P-----W
ffff8000dfc00000: 00000000dfc00000 --P-----W
ffff8000dfe00000: 00000000dfe00000 --P-----W
ffff8000e0000000: 00000000e0000000 --P-----W
ffff8000e0200000: 00000000e0200000 --P-----W
ffff8000e0400000: 00000000e0400000 --P-----W
ffff8000e0600000: 00000000e0600000 --P-----W
ffff8000e0800000: 00000000e0800000 --P-----W
ffff8000e0a00000: 00000000e0a00000 --P-----W
ffff8000e0c00000: 00000000e0c00000 --P-----W
ffff8000e0e00000: 00000000e0e00000 --P-----W
ffff8000e1000000: 00000000e1000000 --P-----W
ffff8000e1200000: 00000000e1200000 --P-----W
ffff8000e1400000: 00000000e1400000 --P-----W
ffff8000e1600000: 00000000e1600000 --P-----W
ffff8000e1800000: 00000000e1800000 --P-----W
ffff8000e1a00000: 00000000e1a00000 --P-----W
ffff8000e1c00000: 00000000e1c00000 --P-----W
ffff8000e1e00000: 00000000e1e00000 --P-----W
ffff8000e2000000: 00000000e2000000 --P-----W
ffff8000e2200000: 00000000e2200000 --P-----W
ffff8000e2400000: 00000000e2400000 --P-----W
ffff8000e2600000: 00000000e2600000 --P-----W
ffff8000e2800000: 00000000e2800000 --P-----W
ffff8000e2a00000: 00000000e2a00000 --P-----W
ffff8000e2c00000: 00000000e2c00000 --P-----W
ffff8000e2e00000: 00000000e2e00000 --P-----W
ffff8000e3000000: 00000000e3000000 --P-----W
ffff8000e3200000: 00000000e3200000 --P-----W
ffff8000e3400000: 00000000e3400000 --P-----W
ffff8000e3600000: 00000000e3600000 --P-----W
ffff8000e3800000: 00000000e3800000 --P-----W
ffff8000e3a00000: 00000000e3a00000 --P-----W
ffff8000e3c00000: 00000000e3c00000 --P-----W
ffff8000e3e00000: 00000000e3e00000 --P-----W
ffff8000e4000000: 00000000e4000000 --P-----W
ffff8000e4200000: 00000000e4200000 --P-----W
ffff8000e4400000: 00000000e4400000 --P-----W
ffff8000e4600000: 00000000e4600000 --P-----W
ffff8000e4800000: 00000000e4800000 --P-----W
ffff8000e4a00000: 00000000e4a00000 --P-----W
ffff8000e4c00000: 00000000e4c00000 --P-----W
ffff8000e4e00000: 00000000e4e00000 --P-----W
ffff8000e5000000: 00000000e5000000 --P-----W
ffff8000e5200000: 00000000e5200000 --P-----W
ffff8000e5400000: 00000000e5400000 --P-----W
ffff8000e5600000: 00000000e5600000 --P-----W
ffff8000e5800000: 00000000e5800000 --P-----W
ffff8000e5a00000: 00000000e5a00000 --P-----W
ffff8000e5c00000: 00000000e5c00000 --P-----W
ffff8000e5e00000: 00000000e5e00000 --P-----W
ffff8000e6000000: 00000000e6000000 --P-----W
ffff8000e6200000: 00000000e6200000 --P-----W
ffff8000e6400000: 00000000e6400000 --P-----W
ffff8000e6600000: 00000000e6600000 --P-----W
ffff8000e6800000: 00000000e6800000 --P-----W
ffff8000e6a00000: 00000000e6a00000 --P-----W
ffff8000e6c00000: 00000000e6c00000 --P-----W
ffff8000e6e00000: 00000000e6e00000 --P-----W
ffff8000e7000000: 00000000e7000000 --P-----W
ffff8000e7200000: 00000000e7200000 --P-----W
ffff8000e7400000: 00000000e7400000 --P-----W
ffff8000e7600000: 00000000e7600000 --P-----W
ffff8000e7800000: 00000000e7800000 --P-----W
ffff8000e7a00000: 00000000e7a00000 --P-----W
ffff8000e7c00000: 00000000e7c00000 --P-----W
ffff8000e7e00000: 00000000e7e00000 --P-----W
ffff8000e8000000: 00000000e8000000 --P-----W
ffff8000e8200000: 00000000e8200000 --P-----W
ffff8000e8400000: 00000000e8400000 --P-----W
ffff8000e8600000: 00000000e8600000 --P-----W
ffff8000e8800000: 00000000e8800000 --P-----W
ffff8000e8a00000: 00000000e8a00000 --P-----W
ffff8000e8c00000: 00000000e8c00000 --P-----W
ffff8000e8e00000: 00000000e8e00000 --P-----W
ffff8000e9000000: 00000000e9000000 --P-----W
ffff8000e9200000: 00000000e9200000 --P-----W
ffff8000e9400000: 00000000e9400000 --P-----W
ffff8000e9600000: 00000000e9600000 --P-----W
ffff8000e9800000: 00000000e9800000 --P-----W
ffff8000e9a00000: 00000000e9a00000 --P-----W
ffff8000e9c00000: 00000000e9c00000 --P-----W
ffff8000e9e00000: 00000000e9e00000 --P-----W
ffff8000ea000000: 00000000ea000000 --P-----W
ffff8000ea200000: 00000000ea200000 --P-----W
ffff8000ea400000: 00000000ea400000 --P-----W
ffff8000ea600000: 00000000ea600000 --P-----W
ffff8000ea800000: 00000000ea800000 --P-----W
ffff8000eaa00000: 00000000eaa00000 --P-----W
ffff8000eac00000: 00000000eac00000 --P-----W
ffff8000eae00000: 00000000eae00000 --P-----W
ffff8000eb000000: 00000000eb000000 --P-----W
ffff8000eb200000: 00000000eb200000 --P-----W
ffff8000eb400000: 00000000eb400000 --P-----W
ffff8000eb600000: 00000000eb600000 --P-----W
ffff8000eb800000: 00000000eb800000 --P-----W
ffff8000eba00000: 00000000eba00000 --P-----W
ffff8000ebc00000: 00000000ebc00000 --P-----W
ffff8000ebe00000: 00000000ebe00000 --P-----W
ffff8000ec000000: 00000000ec000000 --P-----W
ffff8000ec200000: 00000000ec200000 --P-----W
ffff8000ec400000: 00000000ec400000 --P-----W
ffff8000ec600000: 00000000ec600000 --P-----W
ffff8000ec800000: 00000000ec800000 --P-----W
ffff8000eca00000: 00000000eca00000 --P-----W
ffff8000ecc00000: 00000000ecc00000 --P-----W
ffff8000ece00000: 00000000ece00000 --P-----W
ffff8000ed000000: 00000000ed000000 --P-----W
ffff8000ed200000: 00000000ed200000 --P-----W
ffff8000ed400000: 00000000ed400000 --P-----W
ffff8000ed600000: 00000000ed600000 --P-----W
ffff8000ed800000: 00000000ed800000 --P-----W
ffff8000eda00000: 00000000eda00000 --P-----W
ffff8000edc00000: 00000000edc00000 --P-----W
ffff8000ede00000: 00000000ede00000 --P-----W
ffff8000ee000000: 00000000ee000000 --P-----W
ffff8000ee200000: 00000000ee200000 --P-----W
ffff8000ee400000: 00000000ee400000 --P-----W
ffff8000ee600000: 00000000ee600000 --P-----W
ffff8000ee800000: 00000000ee800000 --P-----W
ffff8000eea00000: 00000000eea00000 --P-----W
ffff8000eec00000: 00000000eec00000 --P-----W
ffff8000eee00000: 00000000eee00000 --P-----W
ffff8000ef000000: 00000000ef000000 --P-----W
ffff8000ef200000: 00000000ef200000 --P-----W
ffff8000ef400000: 00000000ef400000 --P-----W
ffff8000ef600000: 00000000ef600000 --P-----W
ffff8000ef800000: 00000000ef800000 --P-----W
ffff8000efa00000: 00000000efa00000 --P-----W
ffff8000efc00000: 00000000efc00000 --P-----W
ffff8000efe00000: 00000000efe00000 --P-----W
ffff8000f0000000: 00000000f0000000 --P-----W
ffff8000f0200000: 00000000f0200000 --P-----W
ffff8000f0400000: 00000000f0400000 --P-----W
ffff8000f0600000: 00000000f0600000 --P-----W
ffff8000f0800000: 00000000f0800000 --P-----W
ffff8000f0a00000: 00000000f0a00000 --P-----W
ffff8000f0c00000: 00000000f0c00000 --P-----W
ffff8000f0e00000: 00000000f0e00000 --P-----W
ffff8000f1000000: 00000000f1000000 --P-----W
ffff8000f1200000: 00000000f1200000 --P-----W
ffff8000f1400000: 00000000f1400000 --P-----W
ffff8000f1600000: 00000000f1600000 --P-----W
ffff8000f1800000: 00000000f1800000 --P-----W
ffff8000f1a00000: 00000000f1a00000 --P-----W
ffff8000f1c00000: 00000000f1c00000 --P-----W
ffff8000f1e00000: 00000000f1e00000 --P-----W
ffff8000f2000000: 00000000f2000000 --P-----W
ffff8000f2200000: 00000000f2200000 --P-----W
ffff8000f2400000: 00000000f2400000 --P-----W
ffff8000f2600000: 00000000f2600000 --P-----W
ffff8000f2800000: 00000000f2800000 --P-----W
ffff8000f2a00000: 00000000f2a00000 --P-----W
ffff8000f2c00000: 00000000f2c00000 --P-----W
ffff8000f2e00000: 00000000f2e00000 --P-----W
ffff8000f3000000: 00000000f3000000 --P-----W
ffff8000f3200000: 00000000f3200000 --P-----W
ffff8000f3400000: 00000000f3400000 --P-----W
ffff8000f3600000: 00000000f3600000 --P-----W
ffff8000f3800000: 00000000f3800000 --P-----W
ffff8000f3a00000: 00000000f3a00000 --P-----W
ffff8000f3c00000: 00000000f3c00000 --P-----W
ffff8000f3e00000: 00000000f3e00000 --P-----W
ffff8000f4000000: 00000000f4000000 --P-----W
ffff8000f4200000: 00000000f4200000 --P-----W
ffff8000f4400000: 00000000f4400000 --P-----W
ffff8000f4600000: 00000000f4600000 --P-----W
ffff8000f4800000: 00000000f4800000 --P-----W
ffff8000f4a00000: 00000000f4a00000 --P-----W
ffff8000f4c00000: 00000000f4c00000 --P-----W
ffff8000f4e00000: 00000000f4e00000 --P-----W
ffff8000f5000000: 00000000f5000000 --P-----W
ffff8000f5200000: 00000000f5200000 --P-----W
ffff8000f5400000: 00000000f5400000 --P-----W
ffff8000f5600000: 00000000f5600000 --P-----W
ffff8000f5800000: 00000000f5800000 --P-----W
ffff8000f5a00000: 00000000f5a00000 --P-----W
ffff8000f5c00000: 00000000f5c00000 --P-----W
ffff8000f5e00000: 00000000f5e00000 --P-----W
ffff8000f6000000: 00000000f6000000 --P-----W
ffff8000f6200000: 00000000f6200000 --P-----W
ffff8000f6400000: 00000000f6400000 --P-----W
ffff8000f6600000: 00000000f6600000 --P-----W
ffff8000f6800000: 00000000f6800000 --P-----W
